"restId","content"
"1879291","说实话，酒吧的生意真是不如前了。但是酒吧的环境也好，喝的啤酒也好，还真是很好的。那么多电视屏幕，看球赛的时候很爽的。
客人还是住店的老外为主，非常美式的感觉。
他们的黑啤是进口的，很好喝，有很细腻的泡沫和纯粹的口感，个人觉得比宝来纳的黑啤要好喝，现在5点到10点他们有happy hour的，买一送一，哈划算，适合喜欢喝酒的同学。
"
"1879291","今天在万豪ＷＯＲＫＳＨＯＰ．中午的这顿是包含在ＰＡＣＫＡＧＥ里的．
于是，我们在酒吧吃ＢＵＦＦＥＴ．
绝对是个体育酒吧哦，满墙的体育照片，有篮球，有棒球，等等．还有姚明的球衣呢！挺有特色的．
食物还不错，甜品里有个西米布丁异常好吃。
我狂吃．．．直到撑的胃也突出来了，哎，好害怕自己下午当众做presentation的时候会打饱嗝．．．幸好，我消化的够快，噼里啪啦一通乱讲，一切顺利！
晚上散会后，我们又包了场，一起走一个，哈哈，还有乐队演出，满ＨＩＧＨ的．
同学们，我说过我从本月开始就从良了，不去酒吧了，可是，这个是公司安排的，我也情非得以啊．．．大家自动飘过哦！～～～＾＿＾
"
"1879291","里面是菲律宾人乐队，主唱的女孩子很瘦，远看很好看，走近了就一般般了&&
吃的东西有些贵，音乐还是满好听的，不过很吵，有个小舞池，可以跳舞。
"
"1879291","就和客户在那边小坐一会儿。一人点了一壶茶。环境不错。不过价格是有点贵了。
"
"1879291","上班上了个通宵，累得只要一闭眼就可以立马睡着。原本这时候最最想做的事就是好好睡上一觉，可朋友念偶太辛苦的份上，执意要请偶吃早餐。拜托！也不想想几点了，11点30勒，这吃的是哪门子早餐啊！早午餐？还吃饱了好睡觉？得得～～～再推下去都要吃晚饭了，唉，有道是盛情难却啊！（殊不知，我此时只想喝杯豆浆，吃个糍饭条，早早上床而已～～～）
朋友是这里的常客，很熟悉地点好了餐。不想吃得太多，以免回家撑得睡不着。点了恺撒色拉，一个超大的木碗被端上了桌，量是可想而知的多，起司不少，鸡肉也很香，不错不错！可怎么吃了老半天还不见少呢，也太经吃了吧～～～巧克力布朗尼也是好大一块，上面还有一个裹满了鲜奶油的冰激凌球，一冷一热 、一甜一淡，相得益彰（不过个人觉得蛋糕偏甜，有点腻，没偶自己做的好吃）。这里的decaffeinated coffee还是现磨现煮的，比很多用速容咖啡冲的要好得多，保留了咖啡最重要的香味。
这家店的东东味道很正，量也很大，很有美式餐厅的风范，不过价格也是辣手地，就一顿早饭而言，有点小奢吧～～～～～
"
"1879291","地方偏，晚上有两个菲律宾女人唱歌，唱得不错
这里的亮点有个桌球，朋友过来玩玩，喝一杯不错，人很少，人多了，估计也轮不到你玩了，
"
"1879291","乐队唱得歌确实不错，有很多老外，偶尔还有老外观众上去唱歌，比乐队唱得还好，这里吃得东西真的不便宜，不过氛围很好，去的那天正好是阿根廷和德国队的球赛
"
"1879291","去看过Carlton乐队的一次表演，之前在Blues&Jazz里有看到过。
Champions Bar 绝对属于运动型酒吧，比较特别，很美式的风格。特别是周末的晚上人很多，气氛不错，可以玩到很HIGH的。比较多的还是外国人，看看体育转播，玩玩桌式足球，小喝两杯，应该是蛮relax的吧。
"
"1879291","2011年11月19日星期六，Joyce在上海万豪虹桥大酒店一楼冠军吧(champion bar)为儿子果果庆祝百日。准备了一些自助的冷餐、茶点、饮料。奶酪冰激凌很好吃。下午15:00-16:00，还邀请了一个菲律宾歌唱团演出助兴。感觉气氛很融洽。
"
"1879291","跟HONEY一起去的，当然是因为一个西班牙人介绍的，因为那里有现场LIVE SHOW,非常棒,只是奇怪的是,他们唱的歌我都唱不出来,不象宝莱纳那里的歌都能唱,郁闷一记.
  大家都座得比较散,我点的是玛格里特,调得很怪,里面放了冰沙,朋友点的长岛冰茶也是,都加了冰沙,挺奇怪的.不过来这里听听歌跳跳舞还是不错的,还能打下桌球
"
"1879291","上次是冲着乐队去的。少了Carlton J.Smith之后的Champion bar失色了不少。5月开始换成另一支乐队Jingo。吉他手弹唱还行，两个主唱就差强人意了。晚上顾客少了大半，冷冷清清。
食物口味很一般。结帐时加收15％服务费。
冠军吧官网上有menu下载，还有FI赛事日程，这些都很便利。
"
"1879291","和几个兄弟去看南非世界杯，pub里大大小小摆满了十几台电视，但大屏幕就两块，还有一块是投影，有点不清晰。总的来说，气氛还是不错，美女也不少，可惜就是环绕在老爷叔左右了，呵呵。
"
"1879291","使参加活动去的
中午的午餐就订在那里了
很棒的酒吧 一看就是运动吧
午餐里面的鸡块和三文鱼很好吃的
吃得我撑死了
玉米浓汤也赞一下
呵呵  环境很好
估计晚上的气氛还要好吧
"
"1879291","店面里挂着姚明的球衣，四周都吊着电视机，有球赛的时候，这里应该是很热闹的。
在这里吃过一次自助餐，烤土豆非常好吃，有股奶油的香味，撒了些胡椒粉。
布丁上面一层果酱酸酸甜甜的，女孩子应该都很喜欢。
"
"1879552","晕，这个都有啊，经常看到很多人排队，自己也好奇去买，结果还好啦，但是不值得排那么长队哦！
可能因为挨着留学生宿舍，韩国人比较喜欢吃大饼才火起来的。
"
"1879552","呵呵，刚开的，就在留学生餐厅边上，门口挑一个幌，黄底红边黑字，一个武字，呵呵，我以为武大郎的后裔开的呢，一看，经营的却是南方烧饼，几种，梅菜的、苔菜的，现吃现做，买了个梅菜肉的，2元，味道不错，薄薄的两层皮，里面加的是梅菜和一些肥肉丁，梅菜嘛，自然要肥肉才够香，口味咸中带甜，就是饼皮太干了，北方管这种没芝麻、没硬底的东西叫火烧。
"
"1879552","开了有两三年了吧，一直就都吃肉梅菜的，很好吃，又很便宜。外面常常有韩国人在排队。常常得等。不过味道真的很不错，就是没刚开始的时候脆了外面的饼皮，趁热吃比较好，凉了就觉得有点腻了。
"
"1879552","上课时经常关顾的地方，主要是懒得在出去买饭吃了。
一张饼加上点热水，饱了，呵呵&&
味道不错，最爱吃苔菜的了。
"
"1879552","真的 真的是滴水不漏啊这个网站    连我们学校这个小店都有
佩服   既然看到就说一下吧   这家店是个专门外卖店   可能是因为在学校吧  所以买的人特别多  经常看到有人排大队   还有老外  个人觉得烧饼的味道很一般呀
其他么  想不起来什么啦  人大的同学看到了再补充吧~~嘻嘻
"
"1879552","竟然能有武大郎烧饼~~太感动了。。
哈哈这家被师兄在去年五四主持人大赛拿来做过文章的烧饼店,""鸡翅袭来烧饼挡""，不知道有多少人还记得~最后谢幕的时候，人家都被送鲜花，结果师兄收到的都是烧饼^^
每次课间来不及吃饭、在八百忙彩排、等着入场看演出的时候，就会去武记买肉梅菜的烧饼，有一次给工作人员带饭，一口气买了十几张，估计后面排队的都巨汗...
这学期没有在教一教二的课了，还没光顾过，涨价了啊。。希望下次去还是原来那个味道=)
"
"1879552","那么好吃的烧饼  唉  没人气    最爱肉梅菜加辣   脆脆的一口  。。人大的学生有福  应该说留学生宿舍里的同学们有福   楼下就是   建议同学都趁着毕业前多吃点
"
"1879552","这个&&其实一直觉得肉梅菜的相当好吃。不过不知什么原因，今天去吃饼皮没有以前吃的香脆。不知是不是持续的质量下降。
刚出炉的时候，好吃！
"
"1879552","哎呀。。。没吃过这个烧饼的不算人大人啊。。。虽然涨价了。。。晚上6点钟课前的人还是老长的队伍。。。哇咔咔。。。肉梅菜的好吃啊。。。刚出锅的拿在手里热热的。。。咬在嘴里脆脆的。。。开店的貌似是情侣哦。。。先说吃什么味道的。。。然后三下五除二包好放在奇特的炭火大锅里烤一下。。。很快就好了。。。而且香味飘到好远。。。
现在不怎么经常去了。。。但是是很好的回忆哦。。。
山山师兄还拿这家店来了个水煮RUC之武记烧饼。。。牛人啊！！！
"
"1879615","刚开的店，一直想去，终于有机会也有理由去品尝一下了。特价羊肉一元一盘，不错，但每人保限一份，我和老公两人，一人要一份，也差不多够一份正常量的羊肉了，要了一份普通肥牛，才十八块钱。老公要了个啤酒3元，我喝的是免费的酸梅汤，我吃的免费送的面食当的主食。要了几个素菜，发现他们家的素菜都在五块左右。还有火锅的锅底最贵的才20元。
特别推荐他们家的免费送：
饮品：酸梅汤、豆浆、银耳汤
主食：芝麻烧饼、麻团
"
"1879615","两个人去的，点了一个香辣虾58，1个特色的凉拌的花生，1盘粗溜圆白菜，还有1个饮料。
香辣虾，里面大概有1斤半左右的虾，还垫了一些莴笋，不是特别辣，但是很香。
那个凉拌花生里面的花生是生的，用花椒水等调料伴起来很爽口，味道也比较特别。
粗溜圆白菜是菜谱上没有的，我们建议他们加在上面，炒得很家常、清淡，似乎没怎么放味精和高汤，比起一般的菜馆用料要精致和新鲜。
我们在那里吃饭的时候还有电话打过来要外卖，似乎还为周围的小区提供外卖的服务。
装修得还不错，我们晚上8-9点去的，人不多，服务态度也很好。门口的保安和小服务员跑跑闹闹，不觉得烦，反而觉得很有意思。
"
"1879615","和几个朋友去奥体玩，中午就来到这里，去的时候人不多，但上菜却很慢，一打听才知道，附近的单位比较多，订餐的特别多，所以慢，这还是周末呢，真想象不出，要是工作日会怎样的速度？
菜的味道很一般，点的菜里就梅菜扣肉还行，其他的真是不敢恭维，菜太咸，且放的味精太多，上米饭的时候，居然有一碗也就多半碗米饭的样子，其他的明明都是上尖的一碗，连米饭都这么抠，真是可以的了，不会再去了
"
"1879615","去过一次&
怎么说呢&
平时吃个便饭去还可以
不算好也不算不好吧&
感觉味道上面还需要改进才行&
以后一半是不会去了&
"
"1879615","初一中午大哥家聚会 时间仓促 临时帮他订了家附近 这里最大的包间 九寨沟 反馈还不错 10人 酒水 还有一个比较贵的100多的菜 共500多 昨天我家聚会 提前订了九寨沟 11：30 没什么人 一楼2 3 桌 二楼只一间有人 还想其实不用提前定的 等我们人到齐 包间全满 呵呵 有远见 10人 凭记忆菜价如下4凉菜 木耳12 爽口 特色花生米10 酸甜 加了蜂蜜 肘花16 没尝 原味沾汁 很快扫光 麻酱油麦菜8 酱汁甜香 6荤菜 28一斤水煮草鱼2斤6两72 鱼很实在 又大又新鲜 可惜刀工 鱼片太厚 不入味 小份樟茶鸭28 味道还好 只是真是小 份呀 毛血旺25 入味 佛手羊排28 一般 该叫小排 梅菜扣肉12 菜不错 肉没吃 两吃虾48 没吃 2素菜丝瓜烩茄子12 几乎没吃出丝瓜 山菌日本豆腐16 芡太浓 2点心 香芋卷没味 紫薇饼油温不热 不酥 均6个6元 菊花茶10 燕京精品5 总体还好 菜量太小 又加了醋溜白菜10 芡浓 白灼韭根12 没味 油大 小菜豆腐汤8 没几个小菜 味道还好 6米饭 共369 打包鱼1盒半 花生米 米饭1碗 呵呵 返券90 开始人少服务及时上菜很快 后来加菜太慢 老板娘楼上楼下忙的团团转 总体全家还满意 老爸嫌没啥大菜 唉
"
"1879615","http://www.dianping.com/group/bjmeishi/topic/3258131
【川老坎】～～
上周五从奥林匹克公园拍完照片出来，点评加google地图 找出来这么个地方 在奥体中心东边，一个胡同里 
门口有几个停车位，还有专人指引，很不错，就是吃半截让我挪了回车
大门表面还挺不错，进到里面一看可能很久没装修了，比较旧比较土。。。再加上逆光，拍出来黑乎乎的，就不上了
说说菜品
【重庆凉面】 
2元小碗 没有麻酱的凉面，算吃过不错的 
【狮子头】  8元一个
为宝宝点的，因为之前他零食吃了很多 so只给他挖了一点拌饭 
吃到最后才发现，似乎烧汁有红腐乳不应该给他吃
上点评看大家推荐的
【鱼香肉丝】
量足，肉丝挺粗大 但味道一般，不是很好
又忘记说不要姜了 吃的我很纠结
【毛血旺】 32
里面居然有腐皮，太好啦
还有芝麻
还有海白菜
那午餐肉和白百叶根本没敢吃
黄喉不太多，不过也不错啦 鳝鱼发现了一丢丢，挑给妈妈吃
加了米饭饮料，一共不到七十
看旁边桌吃的酸菜鱼，还有一个全是串串的菜 都很不错的样子，下次再去尝试吧
"
"1879615","2010年6月11日晚上在这里吃饭，点了鱼香肉丝（16元/份）、宫保鸡丁（16元/份）、粉蒸肉（28元/份）、麻辣两江鱼（特价38元一份）和重庆凉面，外加两碗米饭（1元/碗），一共花了102元。（酒水自己带的）
    作为川菜馆子看门菜：鱼香肉丝和宫保鸡丁味道和卖相都不错；粉蒸肉中的肉有点回锅肉的劲儿，口感和味道独特，算是意外发现，以后来这里可以不点回锅肉改点这个了，里面有荷叶饼，主食都有喽！麻辣两江鱼是用土豆粉儿打底，外形像面条，口感赛粉条，赞！
"
"1879615","川菜吃的太多了，没有特别的特色已经很难入眼了。这家店给人的主要感觉是装修的还不错，不过人并不多。原因可能就是缺少太特色的菜品吧。不过，价格挺平实，加上环境，朋友聚餐应该是不错的地方。另外，有情提示一下，店铺的位置大众点评提供的地图标注的不准确，准确的位置大约在北苑路和安苑路交叉口处，其实很好找。
"
"1879615","离家近 原来老去吃 后来吃多了就不爱去了
刚去的时候觉得慢好吃的 渐渐去多了 就觉得他们家吧 环境乍一看挺好的 但是地面老油乎乎的 而且二楼更是破烂 菜也觉得没有头几次吃的香了 麻辣香锅不好吃 不入味
好吃的么 记得有个美容猪蹄挺好吃 有个炸虾的也还行 其他的就普通了吧
"
"1879615","味道不错，可惜这回点的辣菜太多了，麻辣香锅比较辣，大家点的时候可以考虑搭配点其他不辣的， 要不然肚子会抗议的。建议喜欢吃川菜的朋友有时间去尝尝！呵呵～
"
"1879615","和同事聚餐最常来的地方，饭菜都是我喜欢的口味。
环境呢，是一般的，但是在布置上，为了配合川菜的主题，用了四川有名的地名作为包间的名字，在装潢里也加进了相应的元素，这一点，在这个不大的店的，是很难得的！记得一次请九寨沟管委会吃饭，就特地定的这里的九寨沟包厢，呵呵&&应景的说！
另外，餐厅除了返代金卷外还会有点数卡，凑够一定数量的点数卡可以换小礼物的，呵呵，比如我办公桌上挂的小熊熊：）
"
"1879615","经常去，味道可以，服务也不错，每天有特价菜。酸汤肥牛不错，蟹黄豆腐也好。楼上的雅间还没有去过，停车不方便。
"
"1879615","离上班地方比较近，有时会过来吃工作餐或同事请个客什么的
吃川菜的地方，一层散台楼上包间，环境还凑合但肯定比不上俏江南
这家的麻酱油麦菜竟然和俏江南的味道很像，好喜欢，每次都让服务员回一次酱汁。铁板茶树菇很好吃，不会很硬且贴着铁板那一层是油滑嫩嫩的鸡蛋，很让人胃口大开
这里的菜整体来说做得挺好滴，但水煮鱼实在一般。
"
"1879615","大学同学聚会在这儿吃了一次。地方不是很好找啊！
本来我不太喜欢吃辣的，来这里也是挑不太辣的吃，这里菜的味道还是不错的。尤其是酸汤肥牛和水煮鱼，受到了众人的一致好评！
"
"1879615","第一次来到川老坎聚会，几乎把他们的招牌菜都品尝了一遍，感觉超爽！我下面就把菜色和大家分享下吧！ 凭记忆哦~~~ 
口水鸡，一阵麻蜡鲜香的味道扑面而来，尝的我口水直流~~ 
脆牛皮，真的很脆，超级有嚼劲~~ 
凉拌木耳/西芹，爽脆可口 
毛血旺，血块的烹饪时间刚好，嫩嫩的 
特色花生米，辣椒油凉拌的，花生是生的，比较特别 
酱肉蒜苗，特别的酱肉配上蒜苗，是下饭的好菜，但本人觉得酱肉偏咸 
粉丝鳝鱼，中规中矩，想补血的朋友可以吃多多点哦 ~~
最后，是我最喜欢的四道菜了排第一的是沙拉虾仁酥，新鲜的虾仁里面夹着香甜的沙拉酱，外包裹一层脆酥。一口下去，用粤语说是好正啊，再配上中间的水果，好吃停不了口 
第二是樟茶鸭，用的瘦型的鸭，与广东的烧鸭味道不一样，其为以咸香为主一口咬下，连骨头都有味道 
第三是浇汁肥牛，本人比较钟爱牛肉，特别是肥牛，配着锅里的豆芽一起吃，感觉很特别 
第四是老坎坨坨鸡，用的是乌鸡，配着莴笋，里面好有新鲜的花椒，口感就不用说了，还很滋补哦~~ 
PS 本人是老广，很少会吃川菜，因为受不了那个辣和麻，但这次我还是坚持住了，幸亏果粒橙的帮助~~ 走在路上，突然发现手指竟然留有樟茶鸭的味道，晕@@@@"
"1879615","听说是原来永定路搬过去的，所以千里迢迢的也去了，结果发现厨师换了！菜品全换了！普通的川菜，没什么新鲜的~太失望了！喜欢的蜀香酥鱼片没有了！
"
"1879615","觉得不是特别的正宗，不过那天爸爸没的吃就过来吃了，感觉还好，有点自己的特色，家近的可以去那请客，家庭的聚餐，这里还是拿得出手的呵呵
"
"1879615","老公的同学请客吃饭，我们一行9人就杀奔了这里。赶上周六特价的水煮鱼，再加上烤鱼，馋嘴蛙，毛血旺，干锅肥肠（肥肠少得可怜），小炒肉（肉也很少）什么的，全是辣的，说加一个不辣的清炒芥兰吧，还卖光了，呵呵。辣就辣吧，一桌子人用了3盘餐巾纸，加了4次茶水，才算扫荡光。菜的口味不错，辣得很正，价钱也不贵（我们自带了酒水，服务员看见了也没制止）但是看装修，估计店铺开业时间不短了，呵呵，还是抽空稍微修饰一下。
"
"1879615","离家很近的一家店，经常过去，店里有炒菜和火锅两种，都值得推荐。
炒菜主要是川菜，一般的家常菜做的味道都不错，水煮鱼做的也不错，卤水拼盘和小炒鲍汁菇都是经常点的菜。
火锅是正宗的四川红油火锅，锅底很香，不怕辣的人少点那个小辣锅就好了，吃的很爽。
"
"1879615","经常和朋友一起去吃，觉得比较好吃的就是酸辣土豆丝，也不贵，朋友经常爱吃盆盆虾，就是特辣不过很过瘾就是了，其他的大拌菜也还行，荞麦面有点硬，没准就是这样的呵，水煮鱼味道也不错，有个什么带鱼味道不错
"
"1879615","菜做的还不错。
双椒鱼头（不知道是不是这么叫的），还有别的鱼做的都不错。
凉拌西芹也不错。
醪糟汤圆也不错。
啤酒最便宜5元一瓶
"
"1879615","因为单位在附近，我又比较爱吃辣的，所以经常会来这家。每次来之前，都会在饭桶网上预订，因为可以享受88折。比较爱吃的是酸汤肥牛、铁板带鱼、宫爆鸡丁之类的，每天都有一个特价菜，别忘了点。总体说性价比比较高的一个餐馆，推荐。
"
"1879615","凉菜
【老醋花生米】醋味很淡，而且花生不饱满，里面还放了些小红辣椒段，干辣干辣的
【卤水豆腐】样子还像那么回事，切的中规中矩
热菜
招牌【酸汤肥牛】味道还可以，不吃辣的估计尝试不了，很像酸菜鱼，不过把鱼换成了肥
牛，同时把酸菜去掉，只用其汤汁，并且加了不少胡椒粉，汤底铺的是鲜黄瓜片（去皮
的）整体感觉很下饭。
【菜根香排骨】一点都不香，到是很咸，大概有8、9块排骨，排骨上面的酱料和方便面
里面的酱料一样的味道，一模一样^@^
【干锅莴笋片】是明火的，量非常少，除了笋，还有一两片五花肉，菜的整体颜色不鲜
亮，很酱油&&
【酸辣粉丝鳝段】听名字就知道菜的样子了，器皿很大，里面内容不多，大部分都是粉
丝，可怜的，干干的，鳝丝簇拥在上面，看着红红的油，辣辣的油，不知新不
新鲜的油我抑制住了好奇，居然没吃&&我实在是有点怕了饭馆里类似水煮鱼这样菜品
的用料，那里面的辣椒，那里面的油&&
【醋溜土豆丝】说实话，真没我做的好吃，什么味道都没有，估计是大师傅不xide做，不
过很适合我的口味，就是淡（少吃盐，少吃油，少吃味精，少吃过重的调料）
【炝炒圆白菜】和土豆丝一样，都是大师傅不xide做的，就像水熬菜
【松仁玉米】几乎没有松仁，玉米是老玉米，其它的我就不想说了，太太太&&一般了
【红烧肥肠】味道还过得去，和地三鲜雷同，莴笋，香菇，肥肠，反正也是酱油色，我就
暂且说它是酱香口感吧^6^
主食【金银小馒头】六六分，白色的馒头都是凉的，不是一般的凉，根本就没热过&&金
色的都被大家夹走后，让服务员拿去热，拿回来的居然还是凉的，够xide吧，服了，彻底
的服了&&
这里没有免费的茶水，如果你需要，服务员依然会给你提供免费的用茶壶倒的热白水
现在好象有一个什么活动，50元积一个点，用点数换购小礼物，我看了看橱窗里的东
东，一个次品中的次品小老鼠毛绒玩具手掌般大，居然要10个点数&&
哈哈哈哈哈
"
"1879615","""好""就一个字!水煮鱼很不错,辣椒又多又香,够麻够辣够好吃!鱼肉很嫩,菜底也很够味道!非常好!环境也不错,桌椅够大,服务态度不错!!价钱适当.
听服务员说锅底放土豆超好吃,打算下次一定尝尝!! ^0^ [吃过了,不土豆错~但豆芽还是上选~]
着实是真的真的~~比麻辣诱惑的好吃多了,个人觉得,简直不是一个档次的!!
增评:★昨天晚上又和老公去这里吃的,水煮鱼依旧很不错的味道~就是忽略了一点哦,忘记是周6的水煮鱼是半佳优惠了~所以昨天一个水煮鱼花了70多~但也值得了,因为很好吃,所以很和老公依旧高兴(但提醒要是能记得住时间的话,还是周6去合适,特价才16一斤~~平时30几多一斤~~差好多哦~~)
★另外推荐那道我们昨天去吃的~周一特价的~~~`晕~刚吃完忘了什么名字了叫""粗粮包""什么来着~~~~ 很不错~周一特价的那个~
"
"1879615","地方不难找，就在路口。两层楼，楼上有包间。
应该是换了厨师班，老牌招牌菜很多都没有了，性价比总体还行，适合朋友小聚随便吃
"
"1879615","朋友来我家玩，后来中午决定外面游击，所以来到了对面的川老坎。说实话，我都一直以为这里的名字叫新派川菜呢 因为它门口前面打的就是这些大字，但是吃出来一回头才知道叫川老坎，总体还不错，川菜的味道一般都一样了，呵 非常喜欢那个雨花石汤圆，做的有特色，还有毛血旺。还有一个辣的原料是粉陀吧，忘记了。我只要到了川菜馆子就习惯性点宫宝鸡丁，这里的鸡丁做的太一般了，还没有我们家四川阿姨做的好吃。价钱一般，不是很便宜也不是很贵。顺便八卦一下，这里开了4家饭馆了，但是终究都没有逃脱倒闭的命运，呵～拭目以待了
"
"1879615","晚上来吃的火锅。
味道闻着很香，吃着也还不错。
鸭血虽然不是那种鲜的，但是异常鲜，很好
菜式一般没什么特别的，主要就是吃锅底了。
还有单人锅和小锅，比较实惠。
免费赠送银耳汤，麻团，烧饼，酸梅汤等，还算不错。
"
"1879615","一看名字就知道是川菜了。酸汤肥牛很有意思，跟别家不一样。在这吃饭的人很多，感觉大多数都是附近居民，生意很好，服务响应挺快，上菜速度也不错
"
"1879615","非常不错，在单位附近，这次感觉出奇的好。服务好，菜品味道好，吃的很happy。过生日还能送一碗长寿面，长寿面很好吃，里面还有鸡蛋和青菜。两面2块钱一小碗，味道非常不错。菜品很具有诱惑力，服务也是非常好捏，下次还要来~~~~
"
"1879615","参加一个聚会活动去的，很正宗的川菜馆，咸香的成都辣味风格。
菜色不错，就是地方稍微偏了点。推荐他们的吹牛皮，樟茶鸭，沙拉虾仁酥。
与想象中的传统川菜不同（我是四川人，发言还是比较权威喔），菜中多加入有泡椒提味，味道偏酸，倒也真正体现出了新派川菜的鲜辣。大家可以去体验一下，很有特色。
"
"1879615","在奥体东门的消防队南面，地方很好找，门口的车位不多。
总体感觉一般，特别辣。
水煮鱼，没感觉有什么特别的，还常常没有鲶鱼，而草鱼的刺比较多。
芋儿烧鸡就是一个字辣。
而且自带酒水的话，就不给开发票，真是霸王条款。
"
"1879615","以前这个地方开一家饭馆就倒一家，最后这家总算立住了。其实它的手艺也一般，不过我觉得它的香锅不错，味道挺正的。墨斗鱼、午餐肉都很香，再加些藕、土豆，香。
"
"1879615","酸汤牛肉和麻椒牛肉都好吃，里面的豆芽比较多，但是也很好吃：）喜欢吃酸辣粉，不过不辣觉得，放的辣椒油，到时很香，和别的小吃的味道不同。想尝试酸辣粉又怕辣的朋友可以点：）
    没点麻辣香锅，很是遗憾，不知道好不好吃。
    点的麻辣烤鱼，结果最小的是2斤7两，也不知道做出来的是不是有这么大，没吃上莴笋，因为没了。本来服务员说土豆没有了，结果上来的时候土豆又有了，害得我们还点了别的菜进去，有了土豆也没问我们要不要就直接放进去了。。。上来的比较晚，剩下了一大堆。味道不浓。耗油土豆泥也没吃上。。。凉拌黄瓜也不新鲜。老公去过说好吃，然后几个朋友去，结果吃完了就不想再去吃了。
"
"1879615","无意中闯入了这家饭店，吃的火锅，锅底非常正宗，典型的红汤呀，那牛油叫一个多，吃着香极了。当天还有一元一份的羊肉，虽然只有一口的量，但是也算是优惠呀！鱼丸不好吃，是超市那种最便宜的品种，吃着没感觉。不过总体还过的去！
"
"1879615","公司门口的一家店，就辣的口味来说在东门这一篇算是不错的了！
和铁磁的行动又开始了，今天周五所以呵呵~~中午放纵一下，晚点回公司~~
点了一锅素的香锅，价格大概四十多吧，他家是五种起步的，呵呵要的都是素的，肉没有全是海鲜什么的，不推荐~~但是这香锅的味道确实不错，建议少吗椒，真的好嘛！！！
酸辣土豆丝，汗！！！川菜馆里居然没有这道菜，服务员一问三不知！！！要么选择呛炒得，要么醋溜的，我们俩都无奈了，告诉服务员要么把醋溜的里面放辣椒，要么把呛炒里面放醋，同样让她选~~~~结果，需要问问后厨，这时的我们已经抓狂了！本来天气就热，真的快崩了！哈哈，无奈的笑吧~~~但是做出来的问道还是不错的！
还有一道水煮猪肉一道炸花生米，一般般吧没什么可说的了，无功无过。
就口味来说算是过得去，就是服务员，我们哥俩儿真的过不去~~~
希望不要让服务员来阻碍一个参观的发展！！！
"
"1879615","楼下的餐厅，公司的食堂。同事过生日，十次其中有九次都老这里吃饭~
我们都混成熟脸了，呵呵~
步入正题，
四川菜系的餐厅。
菜品不错，卖相很好，装潢的也很有特点，尤其是楼上的雅间，有四姑娘山、九寨沟、等等。
经典菜：水煮鱼，干锅笋片 口水鸡，麻辣香锅，等等。
菜量很足，是实惠。
这里还可以外送，而且还有积点换礼品活动。
"
"1879615","昨晚来这里吃火锅，叫的鸳鸯锅，那个辣汤里面明显加了蜡，不是牛油羊油之类的，滴到桌子上和碗里马上就结块了，很恶心！老公吃完回来就闹肚子了。金针菇好像也没洗就端给我们了，放菠菜的碟子最下面都是薄薄的泥沙，不卫生。清汤锅底味道也不太喜欢，总觉得有点鱼腥味。不推荐！
炒菜怎么样就不知道了，好像蛮多人吃的，但看上去也不是很清爽的。
"
